model_slug,size_slug,lane_id,lane_path,size_json_path,lane_json_path,install_path
moondream,v2,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/moondream/sizes/v2.json,profiles/moondream/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
moondream,1.8b,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-fp16,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-fp16.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q2-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q2-k.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q3-k-l,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q3-k-l.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q3-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q3-k-m.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q3-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q3-k-s.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q4-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q4-k-m.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q4-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q4-k-s.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q40,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q40.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q41,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q41.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q5-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q5-k-m.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q5-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q5-k-s.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q50,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q50.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q51,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q51.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q6-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q6-k.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b-v2-q80,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/1.8b-v2-q80.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,latest,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/latest.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,v2,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/moondream/sizes/v2.json,profiles/moondream/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
moondream,1.8b,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-fp16,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-fp16.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q2-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q2-k.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q3-k-l,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q3-k-l.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q3-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q3-k-m.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q3-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q3-k-s.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q4-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q4-k-m.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q4-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q4-k-s.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q40,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q40.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q41,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q41.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q5-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q5-k-m.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q5-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q5-k-s.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q50,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q50.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q51,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q51.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q6-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q6-k.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,1.8b-v2-q80,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/1.8b-v2-q80.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,latest,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/latest.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
moondream,v2,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/moondream/sizes/v2.json,profiles/moondream/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
mxbai-embed-large,335m,ubuntu-cpu,ubuntu/cpu,profiles/mxbai-embed-large/sizes/335m.json,profiles/mxbai-embed-large/ubuntu/cpu/lane.json,install/ubuntu/cpu/
mxbai-embed-large,335m-v1-fp16,ubuntu-cpu,ubuntu/cpu,profiles/mxbai-embed-large/sizes/335m-v1-fp16.json,profiles/mxbai-embed-large/ubuntu/cpu/lane.json,install/ubuntu/cpu/
mxbai-embed-large,latest,ubuntu-cpu,ubuntu/cpu,profiles/mxbai-embed-large/sizes/latest.json,profiles/mxbai-embed-large/ubuntu/cpu/lane.json,install/ubuntu/cpu/
mxbai-embed-large,v1,ubuntu-cpu,ubuntu/cpu,profiles/mxbai-embed-large/sizes/v1.json,profiles/mxbai-embed-large/ubuntu/cpu/lane.json,install/ubuntu/cpu/
mxbai-embed-large,335m,ubuntu-cuda,ubuntu/cuda,profiles/mxbai-embed-large/sizes/335m.json,profiles/mxbai-embed-large/ubuntu/cuda/lane.json,install/ubuntu/cuda/
mxbai-embed-large,335m-v1-fp16,ubuntu-cuda,ubuntu/cuda,profiles/mxbai-embed-large/sizes/335m-v1-fp16.json,profiles/mxbai-embed-large/ubuntu/cuda/lane.json,install/ubuntu/cuda/
mxbai-embed-large,latest,ubuntu-cuda,ubuntu/cuda,profiles/mxbai-embed-large/sizes/latest.json,profiles/mxbai-embed-large/ubuntu/cuda/lane.json,install/ubuntu/cuda/
mxbai-embed-large,v1,ubuntu-cuda,ubuntu/cuda,profiles/mxbai-embed-large/sizes/v1.json,profiles/mxbai-embed-large/ubuntu/cuda/lane.json,install/ubuntu/cuda/
mxbai-embed-large,335m,mac-apple-silicon,mac/apple-silicon,profiles/mxbai-embed-large/sizes/335m.json,profiles/mxbai-embed-large/mac/apple-silicon/lane.json,install/mac/apple-silicon/
mxbai-embed-large,335m-v1-fp16,mac-apple-silicon,mac/apple-silicon,profiles/mxbai-embed-large/sizes/335m-v1-fp16.json,profiles/mxbai-embed-large/mac/apple-silicon/lane.json,install/mac/apple-silicon/
mxbai-embed-large,latest,mac-apple-silicon,mac/apple-silicon,profiles/mxbai-embed-large/sizes/latest.json,profiles/mxbai-embed-large/mac/apple-silicon/lane.json,install/mac/apple-silicon/
mxbai-embed-large,v1,mac-apple-silicon,mac/apple-silicon,profiles/mxbai-embed-large/sizes/v1.json,profiles/mxbai-embed-large/mac/apple-silicon/lane.json,install/mac/apple-silicon/
mxbai-embed-large,335m,mac-intel,mac/intel,profiles/mxbai-embed-large/sizes/335m.json,profiles/mxbai-embed-large/mac/intel/lane.json,install/mac/intel/
mxbai-embed-large,335m-v1-fp16,mac-intel,mac/intel,profiles/mxbai-embed-large/sizes/335m-v1-fp16.json,profiles/mxbai-embed-large/mac/intel/lane.json,install/mac/intel/
mxbai-embed-large,latest,mac-intel,mac/intel,profiles/mxbai-embed-large/sizes/latest.json,profiles/mxbai-embed-large/mac/intel/lane.json,install/mac/intel/
mxbai-embed-large,v1,mac-intel,mac/intel,profiles/mxbai-embed-large/sizes/v1.json,profiles/mxbai-embed-large/mac/intel/lane.json,install/mac/intel/
mxbai-embed-large,335m,windows-cpu,windows/cpu,profiles/mxbai-embed-large/sizes/335m.json,profiles/mxbai-embed-large/windows/cpu/lane.json,install/windows/cpu/
mxbai-embed-large,335m-v1-fp16,windows-cpu,windows/cpu,profiles/mxbai-embed-large/sizes/335m-v1-fp16.json,profiles/mxbai-embed-large/windows/cpu/lane.json,install/windows/cpu/
mxbai-embed-large,latest,windows-cpu,windows/cpu,profiles/mxbai-embed-large/sizes/latest.json,profiles/mxbai-embed-large/windows/cpu/lane.json,install/windows/cpu/
mxbai-embed-large,v1,windows-cpu,windows/cpu,profiles/mxbai-embed-large/sizes/v1.json,profiles/mxbai-embed-large/windows/cpu/lane.json,install/windows/cpu/
mxbai-embed-large,335m,windows-cuda,windows/cuda,profiles/mxbai-embed-large/sizes/335m.json,profiles/mxbai-embed-large/windows/cuda/lane.json,install/windows/cuda/
mxbai-embed-large,335m-v1-fp16,windows-cuda,windows/cuda,profiles/mxbai-embed-large/sizes/335m-v1-fp16.json,profiles/mxbai-embed-large/windows/cuda/lane.json,install/windows/cuda/
mxbai-embed-large,latest,windows-cuda,windows/cuda,profiles/mxbai-embed-large/sizes/latest.json,profiles/mxbai-embed-large/windows/cuda/lane.json,install/windows/cuda/
mxbai-embed-large,v1,windows-cuda,windows/cuda,profiles/mxbai-embed-large/sizes/v1.json,profiles/mxbai-embed-large/windows/cuda/lane.json,install/windows/cuda/
mxbai-embed-large,335m,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/mxbai-embed-large/sizes/335m.json,profiles/mxbai-embed-large/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
mxbai-embed-large,335m-v1-fp16,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/mxbai-embed-large/sizes/335m-v1-fp16.json,profiles/mxbai-embed-large/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
mxbai-embed-large,latest,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/mxbai-embed-large/sizes/latest.json,profiles/mxbai-embed-large/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
mxbai-embed-large,v1,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/mxbai-embed-large/sizes/v1.json,profiles/mxbai-embed-large/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
mxbai-embed-large,335m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/mxbai-embed-large/sizes/335m.json,profiles/mxbai-embed-large/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
mxbai-embed-large,335m-v1-fp16,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/mxbai-embed-large/sizes/335m-v1-fp16.json,profiles/mxbai-embed-large/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
mxbai-embed-large,latest,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/mxbai-embed-large/sizes/latest.json,profiles/mxbai-embed-large/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
mxbai-embed-large,v1,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/mxbai-embed-large/sizes/v1.json,profiles/mxbai-embed-large/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
mxbai-embed-large,335m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/mxbai-embed-large/sizes/335m.json,profiles/mxbai-embed-large/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
mxbai-embed-large,335m-v1-fp16,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/mxbai-embed-large/sizes/335m-v1-fp16.json,profiles/mxbai-embed-large/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
mxbai-embed-large,latest,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/mxbai-embed-large/sizes/latest.json,profiles/mxbai-embed-large/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
mxbai-embed-large,v1,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/mxbai-embed-large/sizes/v1.json,profiles/mxbai-embed-large/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
mxbai-embed-large,335m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/mxbai-embed-large/sizes/335m.json,profiles/mxbai-embed-large/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
mxbai-embed-large,335m-v1-fp16,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/mxbai-embed-large/sizes/335m-v1-fp16.json,profiles/mxbai-embed-large/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
mxbai-embed-large,latest,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/mxbai-embed-large/sizes/latest.json,profiles/mxbai-embed-large/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
mxbai-embed-large,v1,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/mxbai-embed-large/sizes/v1.json,profiles/mxbai-embed-large/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-fp16,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-fp16.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q2-k,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q2-k.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q3-k-l,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q3-k-l.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q3-k-m,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q3-k-m.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q3-k-s,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q3-k-s.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q4-k-m,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q4-k-m.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q4-k-s,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q4-k-s.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q40,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q40.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q41,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q41.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q5-k-m,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q5-k-m.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q5-k-s,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q5-k-s.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q50,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q50.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q51,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q51.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q6-k,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q6-k.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b-instruct-q80,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/70b-instruct-q80.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,latest,ubuntu-cpu,ubuntu/cpu,profiles/nemotron/sizes/latest.json,profiles/nemotron/ubuntu/cpu/lane.json,install/ubuntu/cpu/
nemotron,70b,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-fp16,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-fp16.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q2-k,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q2-k.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q3-k-l,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q3-k-l.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q3-k-m,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q3-k-m.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q3-k-s,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q3-k-s.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q4-k-m,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q4-k-m.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q4-k-s,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q4-k-s.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q40,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q40.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q41,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q41.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q5-k-m,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q5-k-m.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q5-k-s,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q5-k-s.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q50,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q50.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q51,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q51.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q6-k,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q6-k.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b-instruct-q80,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/70b-instruct-q80.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,latest,ubuntu-cuda,ubuntu/cuda,profiles/nemotron/sizes/latest.json,profiles/nemotron/ubuntu/cuda/lane.json,install/ubuntu/cuda/
nemotron,70b,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-fp16,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-fp16.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q2-k,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q2-k.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q3-k-l,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q3-k-l.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q3-k-m,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q3-k-m.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q3-k-s,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q3-k-s.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q4-k-m,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q4-k-m.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q4-k-s,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q4-k-s.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q40,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q40.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q41,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q41.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q5-k-m,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q5-k-m.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q5-k-s,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q5-k-s.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q50,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q50.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q51,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q51.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q6-k,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q6-k.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b-instruct-q80,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/70b-instruct-q80.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,latest,mac-apple-silicon,mac/apple-silicon,profiles/nemotron/sizes/latest.json,profiles/nemotron/mac/apple-silicon/lane.json,install/mac/apple-silicon/
nemotron,70b,mac-intel,mac/intel,profiles/nemotron/sizes/70b.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-fp16,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-fp16.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q2-k,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q2-k.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
